Современный дом в Амстердаме	Лофт с дизайнерским интерьером, высокими потолками и панорамными окнами.	2025-05-18T10:36:41.417Z	Hamburg	https://images.unsplash.com/photo-1572120360610-d971b9b78827	https://images.unsplash.com/photo-1572120360610-d971b9b78827;https://images.unsplash.com/photo-1586105251261-72a756497a12;https://images.unsplash.com/photo-1580587771525-78b9dba3b914	false	true	1.4	apartment	1	6	36766	Towels;Fridge	Холи Гибни	anna@example.com	https://randomuser.me/api/portraits/men/4.jpg	0	52.370216	4.895168
Просторный лофт в Брюсселе	Семейный дом с садом и террасой в зелёном районе города.	2025-05-16T10:36:41.418Z	Brussels	https://images.unsplash.com/photo-1613977257363-707ba9348227	https://images.unsplash.com/photo-1586105251261-72a756497a12;https://images.unsplash.com/photo-1580587771525-78b9dba3b914;https://images.unsplash.com/photo-1613977257363-707ba9348227	true	true	4.6	hotel	2	10	34884	Towels	Роланд Дискейн	maria@example.com	https://randomuser.me/api/portraits/men/5.jpg	0	51.225402	6.776314
Современный дом в Амстердаме	Комфортный отельный номер с полным обслуживанием в центре города.	2025-05-18T10:36:41.418Z	Amsterdam	https://images.unsplash.com/photo-1572120360610-d971b9b78827	https://images.unsplash.com/photo-1613977257363-707ba9348227	true	true	1.8	room	6	2	81071		Мария Смирнова	maria@example.com	https://randomuser.me/api/portraits/men/5.jpg	0	52.370216	4.895168
Современный дом в Амстердаме	Атмосферная комната в историческом здании с уютной обстановкой.	2025-05-21T10:36:41.418Z	Dusseldorf	https://images.unsplash.com/photo-1572120360610-d971b9b78827	https://images.unsplash.com/photo-1613977257363-707ba9348227	true	false	2	house	6	8	17854		Холи Гибни	maria@example.com	https://randomuser.me/api/portraits/women/3.jpg	0	50.938361	6.959974
Уютная квартира в центре Парижа	Атмосферная комната в историческом здании с уютной обстановкой.	2025-05-16T10:36:41.418Z	Dusseldorf	https://images.unsplash.com/photo-1586105251261-72a756497a12	https://images.unsplash.com/photo-1613977257363-707ba9348227	true	false	3.7	hotel	4	10	2847		Иван Иванов	ivan@example.com	https://randomuser.me/api/portraits/women/2.jpg	0	53.550341	10.000654
Отельный номер в центре Гамбурга	Комфортный отельный номер с полным обслуживанием в центре города.	2025-05-17T10:36:41.418Z	Hamburg	https://images.unsplash.com/photo-1613977257363-707ba9348227		false	false	2.4	hotel	3	7	93193	Laptop friendly workspace	Анна Каренина	maria@example.com	https://randomuser.me/api/portraits/women/2.jpg	0	50.846557	4.351697
Комната в старинном доме в Дюссельдорфе	Лофт с дизайнерским интерьером, высокими потолками и панорамными окнами.	2025-05-17T10:36:41.418Z	Cologne	https://images.unsplash.com/photo-1580587771525-78b9dba3b914	https://images.unsplash.com/photo-1572120360610-d971b9b78827	false	true	2.5	room	6	3	87518	Baby seat	Иван Иванов	roland@example.com	https://randomuser.me/api/portraits/men/1.jpg	0	50.846557	4.351697
Комната в старинном доме в Дюссельдорфе	Атмосферная комната в историческом здании с уютной обстановкой.	2025-05-21T10:36:41.418Z	Brussels	https://images.unsplash.com/photo-1572120360610-d971b9b78827	https://images.unsplash.com/photo-1572120360610-d971b9b78827;https://images.unsplash.com/photo-1586105251261-72a756497a12;https://images.unsplash.com/photo-1580587771525-78b9dba3b914;https://images.unsplash.com/photo-1613977257363-707ba9348227	false	true	1.2	apartment	6	6	34264	Wi-Fi;Air conditioning;Washer;Towels;Fridge;Laptop friendly workspace	Мария Смирнова	maria@example.com	https://randomuser.me/api/portraits/men/5.jpg	0	51.225402	6.776314
Комната в старинном доме в Дюссельдорфе	Атмосферная комната в историческом здании с уютной обстановкой.	2025-05-17T10:36:41.418Z	Amsterdam	https://images.unsplash.com/photo-1586105251261-72a756497a12	https://images.unsplash.com/photo-1613977257363-707ba9348227	false	false	1.1	apartment	4	1	93652	Fridge	Иван Иванов	maria@example.com	https://randomuser.me/api/portraits/women/2.jpg	0	50.846557	4.351697
Современный дом в Амстердаме	Семейный дом с садом и террасой в зелёном районе города.	2025-05-21T10:36:41.418Z	Brussels	https://images.unsplash.com/photo-1572120360610-d971b9b78827	https://images.unsplash.com/photo-1580587771525-78b9dba3b914	true	true	1.7	room	3	2	61466	Air conditioning;Washer;Towels;Fridge;Laptop friendly workspace	Анна Каренина	roland@example.com	https://randomuser.me/api/portraits/men/1.jpg	0	52.370216	4.895168
Уютная квартира в центре Парижа	Лофт с дизайнерским интерьером, высокими потолками и панорамными окнами.	2025-05-16T10:36:41.418Z	Brussels	https://images.unsplash.com/photo-1580587771525-78b9dba3b914	https://images.unsplash.com/photo-1600585154340-be6161a56a0c;https://images.unsplash.com/photo-1572120360610-d971b9b78827;https://images.unsplash.com/photo-1586105251261-72a756497a12;https://images.unsplash.com/photo-1580587771525-78b9dba3b914	false	true	2.8	house	6	8	4878	Air conditioning;Washer;Towels;Fridge	Роланд Дискейн	holly@example.com	https://randomuser.me/api/portraits/men/1.jpg	0	48.85661	2.351499
Комната в старинном доме в Дюссельдорфе	Атмосферная комната в историческом здании с уютной обстановкой.	2025-05-16T10:36:41.418Z	Amsterdam	https://images.unsplash.com/photo-1600585154340-be6161a56a0c	https://images.unsplash.com/photo-1586105251261-72a756497a12	false	true	3.5	hotel	2	1	84287	Laptop friendly workspace	Анна Каренина	maria@example.com	https://randomuser.me/api/portraits/men/5.jpg	0	51.225402	6.776314
Просторный лофт в Брюсселе	Лофт с дизайнерским интерьером, высокими потолками и панорамными окнами.	2025-05-20T10:36:41.418Z	Amsterdam	https://images.unsplash.com/photo-1613977257363-707ba9348227	https://images.unsplash.com/photo-1600585154340-be6161a56a0c;https://images.unsplash.com/photo-1572120360610-d971b9b78827;https://images.unsplash.com/photo-1586105251261-72a756497a12;https://images.unsplash.com/photo-1580587771525-78b9dba3b914	false	false	3.9	room	6	1	726	Fridge	Холи Гибни	holly@example.com	https://randomuser.me/api/portraits/men/4.jpg	0	50.938361	6.959974
Комната в старинном доме в Дюссельдорфе	Квартира с современным ремонтом и балконом, расположенная рядом с метро и магазинами.	2025-05-16T10:36:41.418Z	Amsterdam	https://images.unsplash.com/photo-1572120360610-d971b9b78827		false	true	1.3	hotel	8	4	31182		Роланд Дискейн	maria@example.com	https://randomuser.me/api/portraits/men/4.jpg	0	51.225402	6.776314
Комната в старинном доме в Дюссельдорфе	Семейный дом с садом и террасой в зелёном районе города.	2025-05-18T10:36:41.418Z	Cologne	https://images.unsplash.com/photo-1586105251261-72a756497a12		false	true	3	house	6	7	26699	Baby seat	Мария Смирнова	maria@example.com	https://randomuser.me/api/portraits/men/4.jpg	0	50.938361	6.959974
Студия с видом на реку в Кёльне	Лофт с дизайнерским интерьером, высокими потолками и панорамными окнами.	2025-05-20T10:36:41.418Z	Paris	https://images.unsplash.com/photo-1600585154340-be6161a56a0c		true	false	4.3	hotel	8	6	37000	Towels;Fridge	Анна Каренина	ivan@example.com	https://randomuser.me/api/portraits/men/4.jpg	0	53.550341	10.000654
Студия с видом на реку в Кёльне	Лофт с дизайнерским интерьером, высокими потолками и панорамными окнами.	2025-05-19T10:36:41.418Z	Amsterdam	https://images.unsplash.com/photo-1600585154340-be6161a56a0c	https://images.unsplash.com/photo-1586105251261-72a756497a12;https://images.unsplash.com/photo-1580587771525-78b9dba3b914	true	true	2.5	hotel	2	5	2250	Towels	Анна Каренина	roland@example.com	https://randomuser.me/api/portraits/men/5.jpg	0	50.938361	6.959974
Просторный лофт в Брюсселе	Лофт с дизайнерским интерьером, высокими потолками и панорамными окнами.	2025-05-20T10:36:41.419Z	Cologne	https://images.unsplash.com/photo-1580587771525-78b9dba3b914	https://images.unsplash.com/photo-1600585154340-be6161a56a0c;https://images.unsplash.com/photo-1572120360610-d971b9b78827;https://images.unsplash.com/photo-1586105251261-72a756497a12	true	true	1.3	house	7	1	94290	Air conditioning;Washer;Towels	Анна Каренина	roland@example.com	https://randomuser.me/api/portraits/men/1.jpg	0	50.846557	4.351697
Просторный лофт в Брюсселе	Лофт с дизайнерским интерьером, высокими потолками и панорамными окнами.	2025-05-19T10:36:41.419Z	Amsterdam	https://images.unsplash.com/photo-1572120360610-d971b9b78827		true	true	2.7	house	6	8	27919	Laptop friendly workspace	Мария Смирнова	ivan@example.com	https://randomuser.me/api/portraits/women/3.jpg	0	48.85661	2.351499
Уютная квартира в центре Парижа	Семейный дом с садом и террасой в зелёном районе города.	2025-05-15T10:36:41.419Z	Amsterdam	https://images.unsplash.com/photo-1580587771525-78b9dba3b914	https://images.unsplash.com/photo-1580587771525-78b9dba3b914;https://images.unsplash.com/photo-1613977257363-707ba9348227	true	true	3.8	hotel	4	8	95373	Towels	Анна Каренина	holly@example.com	https://randomuser.me/api/portraits/women/3.jpg	0	50.938361	6.959974
Просторный лофт в Брюсселе	Лофт с дизайнерским интерьером, высокими потолками и панорамными окнами.	2025-05-18T10:36:41.419Z	Cologne	https://images.unsplash.com/photo-1560448075-bb4c3b88e4b1	https://images.unsplash.com/photo-1586105251261-72a756497a12;https://images.unsplash.com/photo-1580587771525-78b9dba3b914	false	false	1.5	house	7	6	79275	Air conditioning;Washer;Towels;Fridge;Laptop friendly workspace;Baby seat	Анна Каренина	anna@example.com	https://randomuser.me/api/portraits/women/2.jpg	0	51.225402	6.776314
Современный дом в Амстердаме	Лофт с дизайнерским интерьером, высокими потолками и панорамными окнами.	2025-05-17T10:36:41.419Z	Amsterdam	https://images.unsplash.com/photo-1580587771525-78b9dba3b914	https://images.unsplash.com/photo-1572120360610-d971b9b78827;https://images.unsplash.com/photo-1586105251261-72a756497a12	true	false	1.5	house	8	1	34637	Baby seat	Анна Каренина	anna@example.com	https://randomuser.me/api/portraits/women/2.jpg	0	48.85661	2.351499
Просторный лофт в Брюсселе	Небольшая студия с видом на реку и всем необходимым для комфортной жизни.	2025-05-16T10:36:41.419Z	Amsterdam	https://images.unsplash.com/photo-1586105251261-72a756497a12		true	false	1.2	room	3	2	4959	Towels;Fridge;Laptop friendly workspace;Baby seat	Мария Смирнова	roland@example.com	https://randomuser.me/api/portraits/men/1.jpg	0	53.550341	10.000654
Просторный лофт в Брюсселе	Комфортный отельный номер с полным обслуживанием в центре города.	2025-05-16T10:36:41.419Z	Cologne	https://images.unsplash.com/photo-1580587771525-78b9dba3b914		false	false	4.2	apartment	6	9	43127	Washer	Роланд Дискейн	anna@example.com	https://randomuser.me/api/portraits/men/1.jpg	0	52.370216	4.895168
Просторный лофт в Брюсселе	Небольшая студия с видом на реку и всем необходимым для комфортной жизни.	2025-05-21T10:36:41.419Z	Brussels	https://images.unsplash.com/photo-1586105251261-72a756497a12	https://images.unsplash.com/photo-1613977257363-707ba9348227	false	false	2.7	hotel	7	5	60406		Роланд Дискейн	anna@example.com	https://randomuser.me/api/portraits/men/1.jpg	0	48.85661	2.351499
Комната в старинном доме в Дюссельдорфе	Атмосферная комната в историческом здании с уютной обстановкой.	2025-05-17T10:36:41.419Z	Paris	https://images.unsplash.com/photo-1586105251261-72a756497a12		true	true	1.9	room	4	4	42252	Towels;Fridge;Laptop friendly workspace;Baby seat	Анна Каренина	maria@example.com	https://randomuser.me/api/portraits/women/3.jpg	0	51.225402	6.776314
Комната в старинном доме в Дюссельдорфе	Семейный дом с садом и террасой в зелёном районе города.	2025-05-15T10:36:41.419Z	Brussels	https://images.unsplash.com/photo-1586105251261-72a756497a12	https://images.unsplash.com/photo-1600585154340-be6161a56a0c	true	false	5	house	1	4	1381		Мария Смирнова	roland@example.com	https://randomuser.me/api/portraits/women/3.jpg	0	51.225402	6.776314
Просторный лофт в Брюсселе	Квартира с современным ремонтом и балконом, расположенная рядом с метро и магазинами.	2025-05-17T10:36:41.419Z	Cologne	https://images.unsplash.com/photo-1613977257363-707ba9348227	https://images.unsplash.com/photo-1613977257363-707ba9348227	false	true	1.4	apartment	5	9	62816	Towels;Fridge	Роланд Дискейн	maria@example.com	https://randomuser.me/api/portraits/men/1.jpg	0	50.846557	4.351697
Комната в старинном доме в Дюссельдорфе	Квартира с современным ремонтом и балконом, расположенная рядом с метро и магазинами.	2025-05-20T10:36:41.419Z	Dusseldorf	https://images.unsplash.com/photo-1600585154340-be6161a56a0c		false	true	1.5	house	6	2	61740		Холи Гибни	roland@example.com	https://randomuser.me/api/portraits/men/4.jpg	0	52.370216	4.895168
Просторный лофт в Брюсселе	Атмосферная комната в историческом здании с уютной обстановкой.	2025-05-21T10:36:41.419Z	Cologne	https://images.unsplash.com/photo-1613977257363-707ba9348227	https://images.unsplash.com/photo-1586105251261-72a756497a12	true	false	3.1	house	1	9	69349	Towels;Fridge;Laptop friendly workspace;Baby seat	Холи Гибни	ivan@example.com	https://randomuser.me/api/portraits/women/2.jpg	0	50.938361	6.959974
Комната в старинном доме в Дюссельдорфе	Лофт с дизайнерским интерьером, высокими потолками и панорамными окнами.	2025-05-18T10:36:41.419Z	Cologne	https://images.unsplash.com/photo-1586105251261-72a756497a12	https://images.unsplash.com/photo-1572120360610-d971b9b78827;https://images.unsplash.com/photo-1586105251261-72a756497a12	false	false	4.8	house	5	1	70068	Washer;Towels;Fridge;Laptop friendly workspace;Baby seat	Мария Смирнова	roland@example.com	https://randomuser.me/api/portraits/men/1.jpg	0	50.938361	6.959974
Студия с видом на реку в Кёльне	Атмосферная комната в историческом здании с уютной обстановкой.	2025-05-19T10:36:41.420Z	Paris	https://images.unsplash.com/photo-1613977257363-707ba9348227		false	true	3.2	room	3	7	22104	Fridge;Laptop friendly workspace;Baby seat	Роланд Дискейн	holly@example.com	https://randomuser.me/api/portraits/men/4.jpg	0	48.85661	2.351499
Просторный лофт в Брюсселе	Небольшая студия с видом на реку и всем необходимым для комфортной жизни.	2025-05-17T10:36:41.420Z	Dusseldorf	https://images.unsplash.com/photo-1572120360610-d971b9b78827	https://images.unsplash.com/photo-1580587771525-78b9dba3b914;https://images.unsplash.com/photo-1613977257363-707ba9348227	false	false	2.7	apartment	2	8	97129	Baby seat	Анна Каренина	maria@example.com	https://randomuser.me/api/portraits/women/3.jpg	0	50.846557	4.351697
Современный дом в Амстердаме	Небольшая студия с видом на реку и всем необходимым для комфортной жизни.	2025-05-19T10:36:41.420Z	Dusseldorf	https://images.unsplash.com/photo-1572120360610-d971b9b78827		true	false	4	room	4	4	73051	Fridge;Laptop friendly workspace	Роланд Дискейн	anna@example.com	https://randomuser.me/api/portraits/men/5.jpg	0	51.225402	6.776314
Просторный лофт в Брюсселе	Небольшая студия с видом на реку и всем необходимым для комфортной жизни.	2025-05-17T10:36:41.420Z	Amsterdam	https://images.unsplash.com/photo-1613977257363-707ba9348227	https://images.unsplash.com/photo-1586105251261-72a756497a12;https://images.unsplash.com/photo-1580587771525-78b9dba3b914;https://images.unsplash.com/photo-1613977257363-707ba9348227	true	true	2.6	house	4	7	16507	Towels;Fridge	Холи Гибни	anna@example.com	https://randomuser.me/api/portraits/women/2.jpg	0	50.938361	6.959974
Просторный лофт в Брюсселе	Небольшая студия с видом на реку и всем необходимым для комфортной жизни.	2025-05-17T10:36:41.420Z	Dusseldorf	https://images.unsplash.com/photo-1560448075-bb4c3b88e4b1	https://images.unsplash.com/photo-1600585154340-be6161a56a0c	false	false	1	house	6	6	27066	Towels;Fridge	Роланд Дискейн	holly@example.com	https://randomuser.me/api/portraits/men/5.jpg	0	50.846557	4.351697
Уютная квартира в центре Парижа	Небольшая студия с видом на реку и всем необходимым для комфортной жизни.	2025-05-18T10:36:41.420Z	Amsterdam	https://images.unsplash.com/photo-1580587771525-78b9dba3b914		false	false	2.2	house	3	5	97750		Холи Гибни	maria@example.com	https://randomuser.me/api/portraits/women/3.jpg	0	50.938361	6.959974
Студия с видом на реку в Кёльне	Лофт с дизайнерским интерьером, высокими потолками и панорамными окнами.	2025-05-19T10:36:41.420Z	Hamburg	https://images.unsplash.com/photo-1572120360610-d971b9b78827		true	false	4.6	apartment	7	6	65601		Роланд Дискейн	anna@example.com	https://randomuser.me/api/portraits/men/1.jpg	0	51.225402	6.776314
Комната в старинном доме в Дюссельдорфе	Атмосферная комната в историческом здании с уютной обстановкой.	2025-05-17T10:36:41.420Z	Dusseldorf	https://images.unsplash.com/photo-1560448075-bb4c3b88e4b1	https://images.unsplash.com/photo-1580587771525-78b9dba3b914	true	true	2.5	hotel	1	5	59947	Air conditioning;Washer;Towels	Роланд Дискейн	holly@example.com	https://randomuser.me/api/portraits/women/3.jpg	0	50.846557	4.351697
Современный дом в Амстердаме	Лофт с дизайнерским интерьером, высокими потолками и панорамными окнами.	2025-05-18T10:36:41.420Z	Brussels	https://images.unsplash.com/photo-1580587771525-78b9dba3b914	https://images.unsplash.com/photo-1600585154340-be6161a56a0c;https://images.unsplash.com/photo-1572120360610-d971b9b78827;https://images.unsplash.com/photo-1586105251261-72a756497a12;https://images.unsplash.com/photo-1580587771525-78b9dba3b914	true	false	1.8	house	4	4	13094	Washer;Towels	Роланд Дискейн	ivan@example.com	https://randomuser.me/api/portraits/men/1.jpg	0	50.846557	4.351697
Современный дом в Амстердаме	Лофт с дизайнерским интерьером, высокими потолками и панорамными окнами.	2025-05-19T10:36:41.420Z	Hamburg	https://images.unsplash.com/photo-1586105251261-72a756497a12		true	false	2.6	house	4	4	61445	Air conditioning;Washer;Towels	Мария Смирнова	ivan@example.com	https://randomuser.me/api/portraits/men/4.jpg	0	50.938361	6.959974
Просторный лофт в Брюсселе	Атмосферная комната в историческом здании с уютной обстановкой.	2025-05-16T10:36:41.420Z	Dusseldorf	https://images.unsplash.com/photo-1580587771525-78b9dba3b914	https://images.unsplash.com/photo-1600585154340-be6161a56a0c;https://images.unsplash.com/photo-1572120360610-d971b9b78827;https://images.unsplash.com/photo-1586105251261-72a756497a12;https://images.unsplash.com/photo-1580587771525-78b9dba3b914	true	false	3.9	room	4	6	26296	Laptop friendly workspace	Анна Каренина	holly@example.com	https://randomuser.me/api/portraits/women/2.jpg	0	50.938361	6.959974
Комната в старинном доме в Дюссельдорфе	Небольшая студия с видом на реку и всем необходимым для комфортной жизни.	2025-05-17T10:36:41.420Z	Amsterdam	https://images.unsplash.com/photo-1613977257363-707ba9348227	https://images.unsplash.com/photo-1600585154340-be6161a56a0c;https://images.unsplash.com/photo-1572120360610-d971b9b78827;https://images.unsplash.com/photo-1586105251261-72a756497a12;https://images.unsplash.com/photo-1580587771525-78b9dba3b914;https://images.unsplash.com/photo-1613977257363-707ba9348227	false	false	4.5	room	3	7	18605	Fridge;Laptop friendly workspace	Анна Каренина	roland@example.com	https://randomuser.me/api/portraits/men/4.jpg	0	50.846557	4.351697
Отельный номер в центре Гамбурга	Комфортный отельный номер с полным обслуживанием в центре города.	2025-05-15T10:36:41.420Z	Cologne	https://images.unsplash.com/photo-1572120360610-d971b9b78827		false	false	3.5	house	3	3	75310		Иван Иванов	maria@example.com	https://randomuser.me/api/portraits/men/4.jpg	0	50.938361	6.959974
Студия с видом на реку в Кёльне	Комфортный отельный номер с полным обслуживанием в центре города.	2025-05-21T10:36:41.420Z	Hamburg	https://images.unsplash.com/photo-1613977257363-707ba9348227	https://images.unsplash.com/photo-1572120360610-d971b9b78827;https://images.unsplash.com/photo-1586105251261-72a756497a12;https://images.unsplash.com/photo-1580587771525-78b9dba3b914	true	false	2.9	room	1	6	67034	Towels;Fridge;Laptop friendly workspace	Холи Гибни	roland@example.com	https://randomuser.me/api/portraits/women/3.jpg	0	50.846557	4.351697
Студия с видом на реку в Кёльне	Семейный дом с садом и террасой в зелёном районе города.	2025-05-20T10:36:41.420Z	Paris	https://images.unsplash.com/photo-1613977257363-707ba9348227		false	false	2.7	room	6	3	86724	Towels;Fridge;Laptop friendly workspace	Мария Смирнова	roland@example.com	https://randomuser.me/api/portraits/men/5.jpg	0	50.938361	6.959974
Студия с видом на реку в Кёльне	Атмосферная комната в историческом здании с уютной обстановкой.	2025-05-17T10:36:41.420Z	Brussels	https://images.unsplash.com/photo-1586105251261-72a756497a12	https://images.unsplash.com/photo-1580587771525-78b9dba3b914;https://images.unsplash.com/photo-1613977257363-707ba9348227	false	true	1.6	room	2	8	11788	Laptop friendly workspace	Иван Иванов	roland@example.com	https://randomuser.me/api/portraits/men/5.jpg	0	50.846557	4.351697
Просторный лофт в Брюсселе	Комфортный отельный номер с полным обслуживанием в центре города.	2025-05-16T10:36:41.421Z	Amsterdam	https://images.unsplash.com/photo-1613977257363-707ba9348227	https://images.unsplash.com/photo-1613977257363-707ba9348227	false	false	3	room	2	2	92316		Роланд Дискейн	holly@example.com	https://randomuser.me/api/portraits/women/2.jpg	0	50.938361	6.959974
